"","playerID","yearID","teamID","GP","n_award"
"1929","johnsch04",1998,NA,NA,1
"1930","johnsji04",2006,NA,NA,1
"1931","jonesan01",1998,NA,NA,1
"1932","jonesan01",1999,NA,NA,1
"1933","jonesan01",2001,NA,NA,1
"1934","jonesan01",2004,NA,NA,1
"1935","jonesan01",2007,NA,NA,1
"1936","jonesch06",1999,NA,NA,3
"1937","justida01",2000,NA,NA,1
"1938","kempma01",2009,NA,NA,2
"1939","kendrho01",2019,NA,NA,1
"1940","kennead01",2002,NA,NA,1
"1941","kentje01",2002,NA,NA,2
"1942","keuchda01",2014,NA,NA,1
"1943","keuchda01",2016,NA,NA,1
"1944","keuchda01",2018,NA,NA,1
"1945","keuchda01",2021,NA,NA,1
"1946","kiermke01",2015,NA,NA,1
"1947","kiermke01",2016,NA,NA,1
"1948","kiermke01",2019,NA,NA,1
"1949","kineris01",2020,NA,NA,1
"1950","kinslia01",2016,NA,NA,1
"1951","kinslia01",2018,NA,NA,1
"1952","klubeco01",2014,NA,NA,1
"1953","kochbi01",2002,NA,NA,2
"1954","konerpa01",2004,NA,NA,1
"1955","konerpa01",2014,NA,NA,1
"1956","lagarju01",2014,NA,NA,1
"1957","larkiba01",1998,NA,NA,2
"1958","larocad01",2012,NA,NA,2
"1959","lasorto01",2006,NA,NA,1
"1960","leakemi01",2019,NA,NA,1
"1961","leede02",2003,NA,NA,1
"1962","leiteal01",1999,NA,NA,1
"1963","lemahdj01",2014,NA,NA,1
"1964","lemahdj01",2018,NA,NA,1
"1965","lemahdj01",2020,NA,NA,2
"1966","lestejo01",2008,NA,NA,1
"1967","lewisky01",2020,NA,NA,1
"1968","lindad01",2009,NA,NA,1
"1969","liriafr01",2010,NA,NA,1
"1970","liriafr01",2013,NA,NA,1
"1971","longoev01",2017,NA,NA,1
"1972","lowelmi01",2005,NA,NA,1
"1973","machama01",2020,NA,NA,2
"1974","maddugr01",1999,NA,NA,1
"1975","maddugr01",2001,NA,NA,1
"1976","maddugr01",2002,NA,NA,1
"1977","maddugr01",2004,NA,NA,1
"1978","maddugr01",2005,NA,NA,1
"1979","maddugr01",2006,NA,NA,1
"1980","maddugr01",2007,NA,NA,1
"1981","maddugr01",2008,NA,NA,1
"1982","maldoma01",2017,NA,NA,1
"1983","markani01",2011,NA,NA,1
"1984","markani01",2014,NA,NA,1
"1985","marquge01",2018,NA,NA,1
"1986","marquja01",2005,NA,NA,1
"1987","martest01",2015,NA,NA,1
"1988","martied01",2004,NA,NA,1
"1989","mathemi01",2000,NA,NA,1
"1990","mathemi01",2003,NA,NA,1
"1991","mathemi01",2004,NA,NA,1
"1992","mathemi01",2005,NA,NA,1
"1993","matsuhi01",2009,NA,NA,1
"1994","mccanbr01",2015,NA,NA,1
"1995","mcgehca01",2014,NA,NA,1
"1996","mientdo01",2001,NA,NA,1
"1997","millean01",2015,NA,NA,1
"1998","molinbe01",2002,NA,NA,1
"1999","molinbe01",2003,NA,NA,1
"2000","molinya01",2008,NA,NA,1
"2001","molitpa01",1998,NA,NA,1
"2002","moralke01",2015,NA,NA,1
"2003","morame01",2004,NA,NA,2
"2004","morelmi01",2016,NA,NA,1
"2005","morneju01",2006,NA,NA,3
"2006","moyerja01",1999,NA,NA,1
"2007","moyerja01",2004,NA,NA,1
"2008","muellbi02",2003,NA,NA,2
"2009","muldema01",2001,NA,NA,1
"2010","murphda08",2015,NA,NA,1
"2011","murphse01",2021,NA,NA,1
"2012","mussimi01",1998,NA,NA,1
"2013","mussimi01",2001,NA,NA,1
"2014","mussimi01",2003,NA,NA,1
"2015","mussimi01",2008,NA,NA,1
"2016","myerswi01",2013,NA,NA,1
"2017","nenro01",2001,NA,NA,1
"2018","ohtansh01",2018,NA,NA,1
"2019","olerujo01",2000,NA,NA,1
"2020","olerujo01",2002,NA,NA,1
"2021","olerujo01",2003,NA,NA,1
"2022","olsonma02",2018,NA,NA,2
"2023","olsonma02",2019,NA,NA,2
"2024","oneilty01",2020,NA,NA,1
"2025","oneilty01",2021,NA,NA,1
"2026","ordonma01",2002,NA,NA,1
"2027","ordonre01",1998,NA,NA,1
"2028","ordonre01",1999,NA,NA,1
"2029","owingmi01",2007,NA,NA,1
"2030","ozunama01",2020,NA,NA,3
"2031","palmede01",1999,NA,NA,2
"2032","panikjo01",2016,NA,NA,1
"2033","parrage01",2011,NA,NA,1
"2034","parrage01",2013,NA,NA,1
"2035","pearcst01",2018,NA,NA,1
"2036","pedrodu01",2007,NA,NA,1
"2037","pedrodu01",2011,NA,NA,1
"2038","pedrodu01",2014,NA,NA,1
"2039","penaca01",2007,NA,NA,3
"2040","penaca01",2008,NA,NA,1
"2041","peralda01",2018,NA,NA,1
"2042","peralda01",2019,NA,NA,1
"2043","perezed02",1999,NA,NA,1
"2044","perezne01",2000,NA,NA,1
"2045","perezro02",2019,NA,NA,1
"2046","perezro02",2020,NA,NA,1
"2047","perezsa02",2020,NA,NA,2
"2048","pettian01",2003,NA,NA,1
"2049","phillbr01",2008,NA,NA,1
"2050","pierzaj01",2012,NA,NA,1
"2051","polanpl01",2006,NA,NA,1
"2052","polanpl01",2009,NA,NA,1
"2053","porceri01",2016,NA,NA,2
"2054","poseybu01",2010,NA,NA,1
"2055","poseybu01",2014,NA,NA,1
"2056","priceda01",2018,NA,NA,1
"2057","ramiral03",2010,NA,NA,1
"2058","ramirar01",2011,NA,NA,1
"2059","ramirha01",2006,NA,NA,1
"2060","ramirha01",2007,NA,NA,1
"2061","ramirjo01",2020,NA,NA,2
"2062","rayro02",2021,NA,NA,1
"2063","realmjt01",2020,NA,NA,1
"2064","reddijo01",2012,NA,NA,1
"2065","reesepo01",1999,NA,NA,1
"2066","reesepo01",2000,NA,NA,1
"2067","rendoan01",2014,NA,NA,1
"2068","rendoan01",2016,NA,NA,1
"2069","rendoan01",2017,NA,NA,1
"2070","renteed01",2002,NA,NA,3
"2071","renteed01",2010,NA,NA,1
"2072","rileyau01",2021,NA,NA,1
"2073","riverma01",2003,NA,NA,1
"2074","rizzoan01",2017,NA,NA,1
"2075","rizzoan01",2018,NA,NA,1
"2076","rizzoan01",2019,NA,NA,1
"2077","rizzoan01",2020,NA,NA,1
"2078","roberlu01",2020,NA,NA,1
"2079","rodrial01",1999,NA,NA,1
"2080","rodrial01",2009,NA,NA,1
"2081","rodrifr03",2006,NA,NA,2
"2082","rodriiv01",2003,NA,NA,1
"2083","rogerke01",2000,NA,NA,1
"2084","rogerke01",2002,NA,NA,1
"2085","rolensc01",1998,NA,NA,1
"2086","rolensc01",2000,NA,NA,1
"2087","rolensc01",2001,NA,NA,1
"2088","rolliji01",2007,NA,NA,3
"2089","rolliji01",2008,NA,NA,1
"2090","rolliji01",2009,NA,NA,1
"2091","rolliji01",2012,NA,NA,1
"2092","rolliji01",2014,NA,NA,1
"2093","rosared01",2021,NA,NA,1
"2094","rossco01",2010,NA,NA,1
"2095","sabatcc01",2009,NA,NA,1
"2096","salmoti01",2002,NA,NA,1
"2097","sanchca01",2019,NA,NA,1
"2098","santajo01",2004,NA,NA,3
"2099","sasakka01",2000,NA,NA,1
"2100","scutama01",2012,NA,NA,1
"2101","seageco01",2020,NA,NA,2
"2102","semiema01",2019,NA,NA,1
"2103","simmoan01",2013,NA,NA,1
"2104","simmoan01",2014,NA,NA,1
"2105","simmoan01",2017,NA,NA,1
"2106","simmoan01",2018,NA,NA,1
"2107","snowjt01",1998,NA,NA,1
"2108","snowjt01",1999,NA,NA,1
"2109","snowjt01",2000,NA,NA,1
"2110","solando01",2020,NA,NA,2
"2111","solerjo01",2021,NA,NA,1
"2112","sotoju01",2020,NA,NA,2
"2113","springe01",2020,NA,NA,1
"2114","stallja01",2021,NA,NA,1
"2115","stottto01",2000,NA,NA,2
"2116","strasst01",2019,NA,NA,1
"2117","streehu01",2005,NA,NA,1
"2118","stromma01",2017,NA,NA,1
"2119","suppaje01",2006,NA,NA,1
"2120","sweenmi01",2007,NA,NA,1
"2121","tatisfe02",2020,NA,NA,2
"2122","tayloch03",2017,NA,NA,1
"2123","taylomi02",2021,NA,NA,1
"2124","teahema01",2009,NA,NA,1
"2125","teixema01",2004,NA,NA,1
"2126","teixema01",2006,NA,NA,1
"2127","teixema01",2010,NA,NA,1
"2128","teixema01",2012,NA,NA,1
"2129","thomafr04",2000,NA,NA,1
"2130","thomafr04",2003,NA,NA,1
"2131","thomeji01",2001,NA,NA,1
"2132","thomeji01",2002,NA,NA,1
"2133","timlimi01",2007,NA,NA,1
"2134","troutmi01",2020,NA,NA,2
"2135","tuckeky01",2021,NA,NA,1
"2136","ueharko01",2013,NA,NA,1
"2137","ugglada01",2010,NA,NA,1
"2138","uptonju01",2014,NA,NA,1
"2139","urbinug01",1999,NA,NA,1
"2140","valenbo02",2002,NA,NA,1
"2141","vazquch01",2019,NA,NA,1
"2142","ventejo01",2018,NA,NA,1
"2143","venturo01",1998,NA,NA,1
"2144","venturo01",1999,NA,NA,1
"2145","verlaju01",2006,NA,NA,1
"2146","verlaju01",2017,NA,NA,1
"2147","victosh01",2008,NA,NA,2
"2148","victosh01",2010,NA,NA,1
"2149","victosh01",2013,NA,NA,1
"2150","vinafe01",2001,NA,NA,1
"2151","vinafe01",2002,NA,NA,1
"2152","vizquom01",2000,NA,NA,1
"2153","vizquom01",2001,NA,NA,1
"2154","vizquom01",2005,NA,NA,1
"2155","vizquom01",2006,NA,NA,1
"2156","wachami01",2013,NA,NA,1
"2157","wainwad01",2009,NA,NA,1
"2158","wainwad01",2017,NA,NA,1
"2159","wainwad01",2020,NA,NA,1
"2160","wakefti01",2010,NA,NA,1
"2161","walkela01",2002,NA,NA,1
"2162","walkene01",2014,NA,NA,1
"2163","wellsve01",2004,NA,NA,1
"2164","wellsve01",2005,NA,NA,1
"2165","whiteev01",2020,NA,NA,1
"2166","willibe02",2002,NA,NA,2
"2167","willide03",2020,NA,NA,3
"2168","willijo03",2012,NA,NA,1
"2169","wongko01",2019,NA,NA,1
"2170","wongko01",2020,NA,NA,1
"2171","woodke02",1998,NA,NA,1
"2172","yelicch01",2014,NA,NA,1
"2173","yelicch01",2016,NA,NA,2
"2174","youklke01",2007,NA,NA,1
"2175","youngch03",2014,NA,NA,1
"2176","youngde03",2012,NA,NA,1
"2177","zambrca01",2009,NA,NA,1
"2178","zimmery01",2010,NA,NA,1
"2179","zimmery01",2011,NA,NA,1
"2180","zitoba01",2012,NA,NA,1
